info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/0r/1vsjm5ys2vlc8w4ctpx5p6km0000gn/T/chromatic--27413-pMv6wrA7uscJ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/Anulka/Desktop/chromatic-example/.storybook/storybook-init-framework-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/.storybook/preview.js-generated-config-entry.js /Users/Anulka/Desktop/chromatic-example/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 421/430 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/escodegen/package.json
<s> [webpack.Progress] 60% building 422/430 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 60% building 422/431 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 60% building 423/431 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 60% building 424/431 modules 7 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 60% building 424/432 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 60% building 424/433 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 424/434 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 61% building 425/434 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 61% building 426/434 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 61% building 426/435 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 427/435 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 427/436 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 61% building 427/437 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 61% building 427/438 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 61% building 430/445 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 61% building 431/445 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 61% building 431/446 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 61% building 432/447 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 61% building 433/450 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_Map.js
<s> [webpack.Progress] 61% building 433/458 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 434/459 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 434/460 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 62% building 434/463 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 62% building 434/464 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 62% building 434/465 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 62% building 434/466 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 62% building 434/467 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 435/467 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 436/467 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 436/468 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_Set.js
<s> [webpack.Progress] 62% building 437/468 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_Set.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 62% building 437/470 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-dom/index.js
<s> [webpack.Progress] 62% building 438/470 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-dom/index.js
<s> [webpack.Progress] 62% building 439/470 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-dom/index.js
<s> [webpack.Progress] 62% building 440/470 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-dom/index.js
<s> [webpack.Progress] 62% building 440/471 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 62% building 440/472 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 62% building 440/473 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 62% building 440/474 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 441/474 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 63% building 442/474 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 63% building 443/474 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 63% building 444/474 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 63% building 445/474 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 63% building 446/474 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 63% building 447/474 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 63% building 447/475 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 63% building 447/476 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 63% building 447/477 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 63% building 447/478 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 63% building 448/478 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 63% building 449/478 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 64% building 450/478 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 64% building 451/478 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 64% building 452/478 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 64% building 452/479 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 64% building 453/479 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 64% building 453/480 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 454/480 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 455/480 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 456/480 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 457/480 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 458/480 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 460/480 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 65% building 465/483 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 65% building 466/484 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 66% building 467/486 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 66% building 468/486 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 66% building 469/488 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 469/489 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 469/490 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 470/490 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 471/491 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 66% building 472/491 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 66% building 473/492 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_getSymbolsIn.js
